        -6.985058  ,  -7.401339  ,  -5.15067   ,  -5.8586025 ,
        -7.2663746 , -13.044117  ,  -5.8105297 ,  -4.5161657 ,
        -7.5989957 , -12.902175  ,  -6.982082  ,  -1.8332169 ,
        -8.424279  , -10.651176  ,  -4.9556074 , -16.343304  ,
        -7.4845333 ,  -7.8034015 ,  -9.2116375 , -13.949819  ,
        -4.347501  ,  -3.0728316 ,  -3.6922073 ,  -9.739891  ,
        -5.688382  ,   0.45399946, -11.496121  , -11.791806  ,
       -12.516984  ,  -9.078049  ,  -0.14842202,  -6.2676287 ,
         0.7237373 ,  -6.615312  ,  -6.1734743 ,  -4.7035418 ,
        -1.8902321 ,  -5.381528  , -11.822754  ,  -6.8680687 ,
       -14.908656  ,  -3.9433036 ,  -5.9416723 ,  -2.039342  ,
        -1.639356  ,  -9.129177  , -13.888937  ,  -3.9185948 ,
       -13.503618  ,  -4.046088  ,  -8.462634  ,  -8.461553  ,
        -8.467459  ,  -8.728958  ,  -0.77319187,  -2.3634708 ,
        -2.001869  , -18.814945  ,  -6.193424  , -11.089266  ,
        -4.578876  , -10.728492  ,  -3.361141  , -13.679256  ,
        -1.5769676 ,   2.5593312 , -15.371726  ,  -5.59472   ,
        -1.6503294 , -18.61674   , -14.3902445 ,  -9.352607  ,
         2.0812938 , -12.219229  ,  -3.4979322 ,  -0.9724292 ,
       -13.32447   ,  -5.1756873 ,  -4.7219014 ,  -5.6070642 ,
        -0.35353935, -10.03647   ,  -4.1194167 ,   4.295817  ,
        -6.50079   ,   0.44507194,  -6.0391874 , -13.037532  ,
       -10.488057  ,  -7.841534  ,  -5.664332  ,  -8.6631775 ,
        -2.740073  ,  -5.057651  ,  -9.602616  , -14.596116  ,
        -0.8168572 ,  -6.9827056 , -11.260662  ,  -6.9456015 ,
         0.18482856, -14.00322   ,  -7.2889686 ,  -7.186699  ,
       -17.110048  ,  -4.621806  ,  -5.3148303 ,  -5.074545  ,
        -3.5696638 ,  -9.932147  ,  -9.111685  , -10.036404  ,
        -3.2617412 ,   1.931732  ,  -3.8743792 ,  -6.0584    ,
       -11.070063  ,  -9.281239  ,   3.3774004 ,   1.137985  ,
        -4.9838805 ,  -7.6130424 ,  -5.8603625 ,  -6.4919324 ,
        -7.241153  ,  -2.853455  ,  -7.1524434 ,   0.4869096 ,
       -14.99883   ,  -9.297444  ,  -9.002973  ,  -9.215495  ,
        -3.9050717 ,  -6.2077127 ,  -6.983147  , -13.135078  ,
        -5.6773386 , -15.432956  ,  -1.0142658 , -14.008216  ,
       -15.206995  ,  -9.211328  ,  -3.2310076 , -10.108414  ,
        -2.164546  ,  -2.4477594 ,   0.39511263, -10.81367   ,
        -2.9457598 ,  -9.070009  ,   1.5272789 ,  -4.786738  ,
        -1.1493975 ,   3.2462864 , -11.027399  , -16.089825  ,
       -10.732701  ,  -8.55741   ,  -1.7598891 ,  -6.178448  ,
        -8.350021  ,  -6.6808953 , -14.720657  ,  -3.3155086 ,
        -2.5950468 ,   2.6323335 ,   1.9300834 ,  -8.60136   ,
        -3.5061643 ,  -8.012343  ,  -7.728436  ,   5.5129466 ,
        -7.1601586 ,  -7.8660374 ,  -2.9922664 ,  -3.6628606 ,
        -6.6737995 ,  -3.5179927 ,  10.468836  , -12.038428  ,
       -12.74111   ,  -4.9728494 , -11.321893  ,  -4.0705724 ,
        -4.2198505 ,  -4.7486587 ,  -8.106958  ,  -8.716404  ,
        -5.7905903 , -14.188625  ,  -0.24745819,  -9.695807  ,
       -12.758428  , -12.074166  ,  -4.376844  , -11.531119  ,
       -11.995353  ,   1.3790187 ,  -2.8182073 ,  -4.753877  ,
        -4.7278247 ,   5.086497  ,  -4.801161  ,  -6.77904   ,
        -4.178716  , -11.901922  , -16.477213  , -11.241899  ,
        -0.31734675,  -6.8354244 ,  -6.2608247 ,  -5.1842413 ,
        -5.272295  ,  -1.5979899 , -11.139086  ,  -6.4202876 ,
       -11.456378  , -17.28123   ,  -9.918085  ,  -8.772587  ,
        -4.5720925 ,  -6.1809554 ,  -3.562111  ,  -7.8817444 ,
        -7.3139324 ,   1.9735421 ,   1.043391  , -12.287209  ,
        -9.736878  ,  -9.909255  ,  -0.83683723,  -8.767405  ,
         3.5931869 ,  -8.416447  ,  -2.182019  ,  -4.1439962 ,
        -2.6984103 ,  -5.691391  ,  -4.544659  ,  -0.7196804 ],
      dtype=float32), 'var': array([ 228.23618,  271.26956,  215.19547,  527.9887 ,  329.2711 ,
        319.1476 ,  453.68378,  608.846  ,  647.75385,  283.1167 ,
        324.0714 ,  347.54208,  343.51413,  543.59204,  326.37134,
        322.93472,  298.6802 ,  650.6438 , 1157.2535 ,  227.01602,
        393.99622,  518.6731 ,  402.75403,  357.4462 ,  454.372  ,
        672.36816,  489.01508,  740.57526,  445.6108 ,  836.3605 ,
        649.6543 ,  416.2166 ,  652.4031 ,  204.27242,  577.1311 ,
        220.76283,  316.2525 ,  294.01672,  394.80927,  511.97775,
        675.6151 ,  922.3683 ,  362.0895 ,  973.9569 ,  347.61417,
        357.96872,  981.3365 ,  843.08295,  296.05167,  623.64307,
        217.56699,  336.10382,  277.94977,  291.42395,  641.2298 ,
        322.52618,  541.14624,  777.81586,  259.51794,  543.07227,
        617.4552 ,  599.9249 ,  859.2592 ,  472.45157,  302.51086,
        451.83432,  292.409  ,  917.16223,  365.356  ,  357.90994,
        569.97955,  359.0393 ,  663.1334 ,  658.47095,  531.5425 ,
        431.26413,  920.2905 ,  237.73796,  554.54926,  242.55696,
        357.93723,  633.8849 ,  476.12408,  707.08813,  451.603  ,
        363.8297 ,  257.59317,  626.66766,  422.90063,  373.59393,
        518.08575,  401.0043 ,  316.19064,  381.22873,  330.53348,
        291.4718 ,  776.3021 ,  271.70007,  456.42322,  408.9637 ,
        407.24588,  848.08167,  342.55627,  837.43005,  425.62155,
        958.3552 ,  337.56134,  505.02625, 1079.2966 ,  301.97278,
        469.9303 ,  584.34375,  434.37323,  367.70853,  384.63763,
       1154.1072 ,  317.26785,  580.94885,  631.2481 ,  444.0693 ,
       1306.3586 ,  494.49432,  294.20517,  282.9352 ,  336.6569 ,
        301.93607,  205.13647,  184.17249,  296.4129 ,  932.47144,
        258.21127,  412.38855,  252.51025,  481.92157,  442.04962,
        702.98773,  630.6173 ,  534.592  ,  331.02524,  323.54907,
        391.16278,  267.2857 ,  590.80096,  306.94833, 1010.8669 ,
        322.97766,  492.36826,  312.38834,  394.51105,  407.66232,
        220.19931,  898.3639 ,  586.2798 ,  499.8928 ,  276.1377 ,
        495.00793,  248.61832,  502.79254,  483.57193,  345.21695,
        650.6705 ,  448.10587,  559.2155 ,  566.64526,  492.3491 ,
        657.8676 ,  459.56107,  545.988  ,  834.6653 ,  469.69196,
        468.29294,  403.54602,  284.828  ,  788.44   ,  434.38705,
        288.09348,  229.85475,  393.00034,  255.11606,  313.7661 ,
        434.53983,  648.38873,  451.26825,  316.8475 ,  216.85416,
        860.4072 ,  711.7109 ,  890.4676 ,  802.9679 ,  408.05988,
        415.6093 ,  487.30417,  313.1962 ,  537.4084 ,  667.77924,
        425.79495,  879.7603 ,  585.3168 ,  470.72546,  935.00824,
        425.94687,  284.6548 ,  208.02925,  782.82544,  392.62   ,
        445.0222 ,  253.52884,  357.46457,  777.0273 ,  363.6553 ,
        735.4513 ,  833.0507 ,  388.2707 ,  347.45496, 1022.2466 ,
        715.0013 ,  620.68176,  310.37158,  370.73715,  688.3382 ,
        775.8931 ,  498.04367,  429.8862 ,  673.4318 ,  228.41473,
        410.4413 ,  432.14023,  395.7131 , 1031.306  ,  344.0787 ,
        366.8333 ,  576.80225,  856.97644,  539.8064 ,  634.2202 ,
        294.2059 ,  484.89572,  267.83954,  289.59375,  360.74536,
        545.72174,  472.12256,  495.299  ,  379.10504,  366.3706 ,
        308.25165, 1017.32587,  457.39038,  533.20856,  327.8444 ,
        873.23804,  818.4882 ,  561.8761 ,  514.6942 ,  337.50217,
        734.7856 , 1357.06   ,  343.12332,  496.02728,  621.6537 ,
        825.22266,  561.3909 ,  381.99875,  378.09967,  777.1629 ,
        585.63257,  270.51974,  401.84857,  586.90546,  561.3959 ,
        541.84283,  548.26416,  220.47629,  304.58682,  408.4088 ,
        883.54425,  709.33905,  678.79095, 1063.2081 ,  432.3304 ,
        333.05377,  305.3558 ,  464.0699 ,  359.78375,  797.73584,
        925.11346,  423.51428,  302.86893,  309.1377 ,  451.4117 ,
        771.04016,  363.68365,  298.19852,  550.5357 ,  336.33084,
        394.93927,  354.1947 ,  373.55927,  668.8199 ,  418.7794 ,
        284.18494,  913.1408 ,  356.11444,  384.77814,  290.28802,
        210.29929,  514.9089 ,  367.35382,  490.0964 ,  611.74713,
        430.06134,  330.40723,  692.48865,  173.4207 ,  458.7017 ,
        281.34744, 1170.0331 ,  440.19424,  404.49136,  353.83594,
        701.7026 ,  616.882  ,  434.01062,  494.90256,  448.98074,
        454.02148,  420.13016,  241.89603,  929.62683,  561.0955 ,
        562.48236,  246.07086,  453.71237,  456.84183,  445.08408,
        348.3794 ,  472.51736,  660.0212 ,  316.55618,  669.8262 ,
        531.00616,  506.3049 ,  496.18802,  387.31885,  287.8011 ,
        737.47687,  453.16928,  965.8955 ,  299.30453,  365.80728,
        290.91302,  560.3692 ,  818.1123 ,  204.40482,  593.6723 ,
        795.3653 ,  422.4086 ,  417.29376,  605.9543 ,  653.0365 ,
        331.01358,  263.03378, 1012.07477,  549.2263 , 1072.6108 ,
        381.92407,  181.85464,  456.13803,  456.85992,  318.99832,
        724.28864,  450.30243,  349.61575,  370.6285 ,  508.7622 ,
        626.6613 ,  569.3289 ,  356.68082,  176.48233,  823.38586,
        402.53983,  468.97293,  683.24384,  606.29126,  371.22623,
        197.36795,  300.69263,  419.0763 ,  555.9412 ,  358.35757,
        521.0701 ,  230.24307,  196.6068 ,  626.4466 ,  619.3867 ,
        734.54553,  741.4539 ,  466.31174,  177.23114,  521.4549 ,
        157.86578,  323.63095, 1010.9316 ,  452.92755,  629.79913,
        577.3126 ,  800.6931 ,  614.5065 ,  383.34195,  306.10156,
        362.65378,  293.77948,  950.114  ,  517.6757 ,  243.46402,
        437.6122 ,  475.89246,  616.8304 ,  400.2206 ,  238.18355,
        737.38556,  434.68265,  517.18396,  621.3933 ,  731.3318 ,
        247.80397,  574.47614,  404.02805,  230.01952,  388.35464,
        374.60782,  481.43832,  820.91113,  645.75336,  560.65625,
        357.17325,  208.37437,  394.70013,  431.99252,  174.97153,
        480.64044,  385.06247,  863.31537,  318.6897 ,  292.82693,
        415.77365,  365.499  ,  354.97906,  207.17392,  279.26703,
        533.5168 ,  930.3333 ,  504.72885,  287.1104 ,  596.61847,
        455.01703,  276.47357,  407.23752,  761.35724,  308.63882,
        667.17084,  197.94414,  437.34015,  579.0646 ,  810.2622 ,
        369.54395,  454.10098,  547.86816,  403.11453,  459.83832,
        298.718  ,  513.9093 ,  353.20016,  528.87354,  641.9287 ,
        539.56586,  499.68063,  513.7819 ,  659.6362 ,  613.1827 ,
        374.1752 ,  439.5832 ,  266.72592,  351.1954 ,  288.292  ,
        469.30124,  303.56552,  339.16733,  258.63312,  571.6052 ,
        576.7702 ,  604.87976,  274.771  ,  275.2923 ,  263.28064,
        413.01584,  504.30096,  577.1546 ,  396.1246 , 1018.20447,
        340.32507,  203.68349,  265.07968,  435.50076,  475.53693,
        533.3095 ,  191.86566,  209.22649,  398.10828,  729.77466,
        214.99619,  587.3439 ,  169.35197,  300.8829 ,  291.14047,
        766.8796 ,  426.7011 ,  244.78467,  480.487  ,  385.17703,
        372.01108,  645.6075 ,  486.1837 ,  334.34964,  510.25018,
        570.0162 ,  922.5827 ,  666.1546 ,  320.2017 ,  568.42957,
        397.81738,  711.71045,  508.21463,  908.01636,  453.68607,
        612.49744,  354.26233,  364.40393,  530.6575 ,  500.2073 ,
        561.5174 , 1053.178  ,  498.8796 ,  325.07193,  337.20242,
        301.73328,  963.4066 ,  374.5433 ,  487.98932,  235.159  ,
        397.35458,  196.13983,  475.82605,  817.9934 ,  475.43015,
        594.50415,  724.6923 ,  267.01935,  251.11716,  386.49908,
        611.25214,  337.75385,  964.1154 ,  638.29895,  606.5745 ,
       1111.336  ,  295.2718 ,  456.19962,  277.2175 , 1083.7605 ,
        311.3622 , 1431.9982 ,  440.1233 , 1026.052  ,  331.37073,
        321.57285], dtype=float32)}, 'batch_normalization_1': {'mean': array([ 2.22499315e-02, -2.20821828e-01, -2.74684106e-04, -2.19626561e-01,
       -1.14740586e+00, -2.41386458e-01, -5.46589084e-02,  2.71260017e-03,
       -1.69378233e+00, -8.48631635e-02, -5.16150892e-02, -6.36587664e-02,
        1.08248219e-01, -5.81110157e-02, -1.83002442e-01, -6.53643990e+00,
        1.12940557e-02, -1.53031051e-01, -1.30314037e-01, -9.18610394e-02,
       -1.14817441e-01, -1.47965166e-03, -1.79193467e-01, -1.13436524e-02,
        1.41998883e-02, -8.28536320e-03, -7.49034524e-01, -1.56876147e-02,
       -4.34315681e+00, -6.62629679e-02, -4.92340922e-02, -8.43169261e-03,
       -6.08337402e+00, -3.60604585e-03, -3.37090081e-04, -1.75763142e+00,
        2.10193377e-02, -1.29416156e+00, -7.35989437e-02, -2.05933169e-01,
       -2.69372416e+00, -2.05164149e-01, -1.06470339e-01, -2.02042788e-01,
        5.58970943e-02, -2.30950877e-01, -9.20116082e-02,  4.78908122e-01,
       -1.09260537e-01, -3.20261180e-01,  9.36557725e-03, -5.51043265e-02,
       -1.66864172e-01,  8.51764518e-04,  7.88275450e-02,  1.69410989e-01,
       -2.30765082e-02, -8.53911042e-02, -3.79787773e-01,  1.90573931e-01,
        3.78028423e-01,  6.69987723e-02, -2.33006086e-02,  7.12071173e-03,
       -2.99351931e+00, -9.83291585e-03, -3.50451432e-02,  4.77345276e+00,
        3.11458460e-03, -1.22571602e-01,  3.07952464e-01,  3.18476129e+00,
        2.83762962e-02, -1.57053210e-02,  3.12958181e-01, -1.77313946e-02,
       -1.41978353e-01,  3.28304410e-01, -2.96597838e+00, -9.94881839e-02,
        1.70844868e-02, -1.64978243e-02, -2.86583734e+00,  1.07188725e+00,
       -4.41748905e+00, -2.60030441e-02,  2.81656198e-02, -6.25667155e-01,
        2.05635414e-01, -3.35367823e+00, -1.02501892e-01, -2.87775043e-02,
       -8.38127211e-02,  2.19859496e-01, -1.33846432e-01,  1.90935612e-01,
       -5.52560352e-02, -2.63426393e-01, -5.21203242e-02,  3.67285423e-02,
       -1.31034866e-01,  4.32284403e+00, -1.94268823e+00,  1.29985297e+00,
        1.27273455e-01,  1.20178111e-01, -1.65663324e-02, -7.55497068e-03,
        9.82289091e-02,  7.06486106e-02, -3.22639826e-03, -8.66962671e-02,
        6.55926466e-01, -1.96607694e-01, -2.09319025e-01, -1.52717039e-01,
       -6.16103262e-02, -1.51704788e-01, -5.85492365e-02, -1.23504624e-01,
       -9.99909639e-03, -1.33805946e-01,  1.00328503e-02, -2.75567025e-02,
       -1.27875865e-01, -1.00406334e-01, -1.82146206e-02, -5.23517838e+01,
        2.42562238e-02, -2.58182548e-02, -2.13048537e-03, -2.14843564e-02,
       -1.82866499e-01, -1.59991682e-01, -1.92271456e-01, -3.35885715e+00,
       -4.08124514e-02, -3.85813999e+00, -2.29882076e-02, -2.60906709e-05,
       -1.07130617e-01,  8.12855184e-01,  3.97129804e-02, -1.59650147e-02,
       -2.28122592e-01,  2.02775514e-03,  4.32297960e-02,  1.95270848e+00,
        4.48211789e-01, -2.31667459e-01, -1.85946550e-03,  4.44641598e-02,
        3.64609696e-02, -2.16661720e-03, -3.29442173e-02,  1.15333414e+00,
       -2.78750181e-01, -2.34902203e-02,  1.72397867e-02, -1.93498619e-02,
       -5.10286056e-02, -1.52241027e+00,  1.51658341e-01,  3.85806337e-02,
       -3.98110189e-02,  5.56700826e-02, -1.78443491e-01, -3.86353806e-02,
       -9.18810666e-02, -4.71688461e+00, -1.76095180e-02, -2.99701709e-02,
       -1.11009941e-01,  2.60726094e-01,  2.77846903e-02, -1.12745106e-01,
       -4.25894642e+00, -1.14387083e+00, -4.08583164e+00, -7.48858824e-02,
       -5.65278307e-02,  4.61825915e-03, -5.59530795e-01, -2.07136068e-02,
       -2.80370907e-04, -1.98610768e-01,  1.71036739e-02,  1.93520542e-03,
       -1.04959115e-01, -1.20493613e-01,  2.80544963e-02, -2.50384752e-02,
       -3.92540544e-01,  8.82731304e-02,  5.26721179e-02, -1.48198023e-01,
        8.14236626e-02, -3.41171443e-01, -2.76681129e-03,  4.56393063e-02,
       -4.45322357e-02, -2.77648902e+00, -4.78222780e-02, -4.79538954e-04,
       -9.03578103e-02, -6.91278800e-02, -7.94495568e-02, -1.32070094e-01,
        1.49192616e-01, -2.65461709e-02, -2.57652831e+00, -4.17669257e-03,
        5.31620160e-03, -9.40907076e-02,  3.61615345e-02, -1.02373175e-01,
       -4.20154780e-02,  2.54749268e-01,  8.73021781e-04,  1.12133354e-01,
        1.21973597e-01, -7.51307160e-02, -2.15318333e-02, -2.21894104e-02,
       -1.78612381e-01, -3.91172242e+00, -2.11409926e-01, -1.04413435e-01,
        3.36517334e-01, -1.44170985e-01, -3.64922471e-02,  2.76414026e-02,
       -6.12811074e-02, -2.65536249e-01, -2.09130580e-03, -1.51710704e-01,
        5.73787931e-03,  2.77431399e-01, -7.84365833e-02, -8.80144536e-02,
       -2.93165725e-02,  8.34367156e-01, -1.42990422e+00, -3.45922160e+00,
        1.55188208e-02, -1.62319160e+00,  4.05978188e-02, -1.43437386e-01,
       -5.79387881e-02,  3.60511104e-03, -4.16433990e-01,  5.93139768e-01,
       -1.09130901e-03, -2.53169257e-02,  2.35142000e-02, -5.31419069e-02,
       -7.22799361e-01, -2.12459397e+00, -1.69779137e-02, -2.47799277e-01,
        8.05753618e-02,  7.41756335e-02,  2.58595324e+00, -8.37287307e-02,
        8.30998179e-03, -3.49979214e-02, -2.25549445e-01, -1.03591107e-01,
        4.39744117e-03, -1.12090644e-03,  1.56644434e-01,  9.11996420e-03,
       -3.15879448e-03,  7.13823596e-03, -3.39198291e-01, -1.38250858e-01,
        8.21091950e-01,  4.15066443e-02, -5.27681732e+00, -2.45847300e-01,
        2.67661344e-02, -1.03184149e-01, -2.48764232e-02, -6.86667636e-02,
        1.40584065e-02,  2.26159528e-01, -1.59816474e-01, -3.67866755e+00,
       -9.38891340e-03,  3.55973840e+00, -3.79475641e+00, -1.15632749e+00,
        2.21897930e-01, -3.59435415e+00,  1.29108597e-02,  6.75851256e-02,
        2.71758121e-02,  7.98435649e-04, -2.03508109e-01, -2.06411183e-02,
       -1.12579741e-01,  1.05706728e+00,  5.50198602e-04, -1.33320951e+00,
        2.07652986e-01, -5.32830119e-01,  2.35917521e+00, -6.03118762e-02,
       -4.98084575e-02,  1.68758836e-02, -2.37179145e-01, -5.26848286e-02,
       -4.81182756e-03, -2.16554222e-03, -1.29263848e-02, -3.94258741e-03,
       -6.57571268e+00, -2.30427478e-02,  2.79198742e+00, -1.95127050e-03,
       -5.37881628e-02, -2.95142651e-01, -1.86388884e-02, -8.30674171e-02,
        1.00608030e-03, -3.52092814e+00, -1.91261321e-01,  2.07266887e-03,
       -1.92208048e-02,  8.25642228e-01, -3.99782993e-02, -6.87835924e-03,
       -4.57015745e-02,  7.05787679e-03, -1.95242810e+00, -1.00738695e-03,
       -1.62701402e-02, -1.05270833e-01, -7.14858770e-02, -3.05103213e-02,
       -9.74565446e-02, -1.02531523e-01,  2.82463759e-01,  3.71483318e-03,
       -2.77581543e-01, -1.04927503e-01, -3.82120550e-01, -3.63648161e-02,
        5.85591458e-02,  1.93391263e-01, -6.61056280e-01, -1.02053784e-01,
        5.30690141e-02,  3.95561988e-03, -1.33237913e-02, -1.29574701e-01,
       -2.89867282e-01, -2.20087051e+00, -2.78867297e-02,  7.31787384e-01,
       -1.58876196e-01, -3.17965937e+00,  1.45862430e-01,  1.63020387e-01,
       -1.04116023e-01, -2.33258009e-02,  1.96776135e-04,  2.32414305e-02,
       -1.24928327e-02, -2.43850648e-02,  3.01640064e-01, -1.15639195e-01,
       -1.35064438e-01,  6.09789826e-02, -1.12422369e-01,  3.40061784e-01,
       -3.32474220e-03,  7.21124467e-03, -1.48859099e-01, -1.16904534e-01,
       -3.05350889e-02, -2.88128734e-01, -1.03811748e-01, -8.90386030e-02,
       -2.68287688e-01, -1.53428838e-01, -2.00929165e-01,  5.12399450e-02,
       -8.97799805e-03, -1.88029651e-02, -3.13022017e+00, -3.66540998e-01,
        2.37956853e-03, -3.58725805e-03, -6.35336787e-02,  1.22985477e-02,
        1.70402244e-01, -1.34578779e-01,  1.58695858e-02, -2.26440914e-02,
       -2.75290823e+00, -7.17065781e-02,  2.12520257e-01, -1.32918125e-02,
       -3.96122742e+00, -1.27068663e-03,  1.12323992e-01,  1.01268068e-02,
       -1.29949325e-03, -1.75598264e-01,  1.44615993e-02, -1.42568839e+00,
       -8.68659243e-02, -1.51636004e-01, -5.69898039e-02, -1.14628896e-02,
       -1.28929596e-02, -8.91599506e-02, -5.47105551e-01, -3.18797212e-03,
       -2.10317913e-02, -4.34027767e+00, -8.60110670e-02, -2.06856653e-01,
       -1.40102087e-02, -1.30297154e-01, -9.77103226e-03,  1.00915898e-02,
        1.03314768e-03, -5.63180111e-02, -2.17344388e-01,  1.42273484e-02,
        5.09385347e-01,  2.51478672e-01,  8.60927105e-02, -1.66107155e-03,
       -1.44847045e-02, -5.88790961e-02, -1.02353849e-01,  8.34809765e-02,
        4.41233292e-02, -2.73381543e+00,  3.15019083e+00, -9.86585557e-01,
       -3.62986207e-01, -2.20314622e-01, -8.39201063e-02, -1.51080415e-01,
       -8.71313065e-02, -2.45122099e-03, -6.48193657e-02, -1.05368733e-01,
       -2.75834441e-01, -1.95732743e-01, -5.41663599e+00, -2.43083648e-02,
        3.29393595e-02, -2.85236654e-03, -8.74075964e-02,  3.29455957e-02,
        7.80975446e-03, -5.61467528e-01,  3.49349491e-02, -1.35054635e-02,
        3.39716733e-01, -4.74172443e-01, -2.22836673e-01,  2.31207325e-03,
        3.63065004e-02, -4.59218165e-03,  9.65213925e-02,  2.78160661e-01,
